"class",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110
1,0.0973,0.0891,0.0824,0.0731,0.057,0.0437,0.032,0.0217,0.0141,0.0073,-0.0046,-0.0082,-0.0086,-0.0032,0.0059,0.0177,0.1059,0.1025,0.0985,0.0934,0.0861,0.0777,0.0685,0.0592,0.0502,0.0416,0.0324,0.0242,0.0177,0.0135,0.012,0.0131,-0.0173,-0.0269,-0.0322,-0.0407,-0.0583,-0.0679,-0.073,-0.075,-0.072,-0.0686,-0.0738,-0.0649,-0.0525,-0.0334,-0.0122,0.0091,0.2391,1.0455,0.9971,1.0322,0.9999,0.0995,1.5024,-0.8032,2.1068,-0.0755,2.0499,0.8308,-0.4958,1.5515,-0.9259,1.492,0.7561,3.1538,3.7963,1.5,0.9024,-0.1951,1.5769,-0.3704,0.005,1,0.898,0.0078,17.095,0.0013,0.0005,0,0.002,0,0.0012,0,0.0046,0.0009,0.0055,0,0.0034,0,1.1619,1.944,0.3001,0.2016,0.7625,7,0,1,0,0.3919,6.8115,-0.0018,0.5394,3.2836,67.166,57.002,87.496,0.3077,30.495,20.33
0,0.0207,0.0253,0.0239,0.0225,0.0212,0.0159,0.0148,0.0113,0.0109,0.0088,0.0071,0.0113,0.0136,0.0169,0.0208,0.0412,0.0195,0.0207,0.0213,0.0216,0.0215,0.0204,0.0193,0.0177,0.0163,0.0148,0.0133,0.0129,0.013,0.0138,0.0152,0.0204,0.0023,0.0093,0.0051,0.0019,-0.0006,-0.009,-0.009,-0.0127,-0.0109,-0.012,-0.0123,-0.0032,0.0012,0.0062,0.0113,0.0417,0.9272,1.0455,0.9971,1.039,1.0003,-0.1017,1.4667,-1.8341,5.8412,-0.6657,2.1739,2.5785,-0.3333,3.2308,-0.4177,1.2857,0.9048,11.308,4.3854,1.415,0.8163,-0.4426,4.6923,-0.8055,0.0037,1,0.6932,0.001,30.647,0.0012,0.0029,0.0001,0.0015,0.0001,0.0007,0,0.0073,0.0039,0.0076,0,0.0063,0,4.2017,1.7131,-1.2966,-0.4335,0.85,4.0909,0,1,0,0.205,1.1133,-0.001,0.2426,3.6812,69.444,57.761,92.812,1.6923,35.051,23.367
1,-0.012,-0.0062,0.0087,0.0083,0.0183,0.0228,0.0188,0.0099,0.0156,0.0246,0.0322,0.0322,0.0367,0.0389,0.041,0.0454,-0.0611,-0.0502,-0.0384,-0.029,-0.0196,-0.0111,-0.0051,-0.0021,0.0014,0.0061,0.0113,0.0155,0.0197,0.0236,0.0271,0.0307,0.0983,0.0878,0.0942,0.0748,0.0758,0.0677,0.0478,0.024,0.0283,0.0371,0.0419,0.0335,0.0339,0.0307,0.028,0.0294,0.8969,1.0282,0.9816,1.0102,0.9996,0.1362,2.3712,0.9895,2.3053,-0.0952,1.258,0.7054,-0.1392,1.0207,-0.2015,1.3264,0.9545,3.1266,4.433,2.2397,0.7355,-0.2133,3.876,-1.1724,0.0025,0.8264,0.8544,0.5,18.818,0.0004,0.0037,0.0001,0.0016,0,0.0003,0,0.0021,0.0013,0.0033,0,0.0008,0,0.8698,1.062,0.0937,0.0963,0.4,4.3956,0,1,0,0.1453,0.8941,-0.0008,0.1259,2.566,42.832,47.611,33.274,0.2584,-14.336,-9.5576
0,0.0228,0.0188,0.0099,0.0156,0.0246,0.0322,0.0322,0.0367,0.0389,0.041,0.0454,0.0563,0.0881,0.14,0.1639,0.1919,-0.0111,-0.0051,-0.0021,0.0014,0.0061,0.0113,0.0155,0.0197,0.0236,0.0271,0.0307,0.0358,0.0463,0.065,0.0848,0.1062,0.0677,0.0478,0.024,0.0283,0.0371,0.0419,0.0335,0.0339,0.0307,0.028,0.0294,0.0409,0.0837,0.1499,0.1581,0.1713,1,1.0413,0.9816,1.038,1.0023,0.3139,2.2791,-1.9187,5.4272,-1.1355,3.4347,0.1346,-10.643,0.0897,-7.0952,1.0399,0.5755,2.25,16.714,1.9858,0.7749,-0.2283,2.2179,-3.7619,0.0025,0.9346,0.3271,0.5,27.294,0,0.0022,0.0001,0.0028,0.0002,-0.0001,0,0.002,0.002,0.0057,0.0001,0.0033,0.0001,0.7062,1.0442,0.0858,0.0868,0.4167,6.4706,0,1,0,0.1145,2.0016,-0.0008,0.7677,0,46.667,48.889,42.222,0.3846,-6.6667,-4.4445
1,0.0553,0.0624,0.0649,0.0693,0.0736,0.0769,0.0866,0.086,0.0822,0.0734,0.0658,0.067,0.0736,0.0771,0.0774,0.0783,0.0281,0.0349,0.0409,0.0466,0.052,0.057,0.0629,0.0675,0.0705,0.0711,0.07,0.0694,0.0702,0.0716,0.0728,0.0739,0.0545,0.055,0.048,0.0455,0.0432,0.0398,0.0473,0.037,0.0234,0.0048,-0.0084,-0.0048,0.0067,0.011,0.0092,0.0089,0.1226,1.0413,0.9816,1.036,0.9988,0.1211,1.9096,0.3947,1.4746,-0.5587,1.6339,1.6707,-1.3931,4.4207,-3.6861,1.5431,0.2434,8.1402,4.8723,1.9775,1,0,7.9573,0,0.002,0.5993,1,0.125,20.762,0.0009,0.0001,0,0.0054,0,0.0025,0,0.0011,-0.0007,0.002,0,0.002,0,0.8699,0.7813,-0.0089,-0.0107,0.6458,2.0498,0,1,0,1.6335,0.9745,-1.0413,61.247,3.3826,49.043,48.429,50.272,0,1.8425,1.2283
1,0.0553,0.0624,0.0649,0.0693,0.0736,0.0769,0.0866,0.086,0.0822,0.0734,0.0658,0.067,0.0736,0.0771,0.0774,0.0783,0.0281,0.0349,0.0409,0.0466,0.052,0.057,0.0629,0.0675,0.0705,0.0711,0.07,0.0694,0.0702,0.0716,0.0728,0.0739,0.0545,0.055,0.048,0.0455,0.0432,0.0398,0.0473,0.037,0.0234,0.0048,-0.0084,-0.0048,0.0067,0.011,0.0092,0.0089,1,1.0421,0.9816,1.0413,1.0002,1.3908,3.9797,-0.1404,2.1765,-0.0258,1.4491,1.1828,-0.0693,14.731,-0.8636,4.3911,0.7649,4.3441,3.6727,1.8317,0.2847,-0.8601,3.6129,-2.6273,0.0033,0.983,0.8718,0.0313,31.415,-0.0003,0.0002,0,0.0017,0.0002,0.0002,0,0.0027,0.0031,0.0053,0,0.0049,0,0.826,1.2656,0.2065,0.2103,0.65,1.9298,1,114.04,0.0015,0.3951,4,0,0.0129,1.418,49.904,48.716,52.281,1.1935,3.5651,2.3767
1,0.0695,0.0628,0.0561,0.0477,0.0399,0.0269,-0.0051,-0.0246,-0.0339,-0.0505,-0.0629,-0.0758,-0.0875,-0.0757,-0.0497,-0.0287,0.0777,0.0747,0.071,0.0663,0.0611,0.0542,0.0424,0.029,0.0164,0.003,-0.0102,-0.0233,-0.0361,-0.0441,-0.0452,-0.0419,-0.0165,-0.0239,-0.0299,-0.0372,-0.0423,-0.0547,-0.095,-0.1071,-0.1007,-0.107,-0.1054,-0.1051,-0.1027,-0.0633,-0.009,0.0264,0.8525,1.0445,0.9816,1.0417,1.0025,-0.0225,1.5913,0.4214,1.2524,-1.1124,2.5285,1.0039,-4.8636,0.8661,-4.1961,1.2458,-0.1955,3.5236,3.5098,1.4246,0.1006,-2.1184,1.4961,-3.1569,0.0196,1,0.3207,0.5,13.919,0.0016,0.0089,0.0001,0.0101,0.0001,0.0009,0,0.012,0.0091,0.0155,0.0001,-0.0041,0,9.5258,2.27,-0.6376,-0.1731,0.7583,5.8734,0,1,0,0.0393,0.1348,-0.0004,0.0366,2.4754,54.18,49.485,63.57,0.9843,14.085,9.3902
1,-0.0109,-0.0046,-0.0108,-0.0283,-0.0305,-0.0319,-0.0311,-0.0308,-0.0311,-0.0309,-0.0305,-0.0298,-0.0297,-0.0292,-0.0278,-0.0255,-0.0206,-0.0174,-0.0161,-0.0185,-0.0209,-0.0231,-0.0247,-0.0259,-0.027,-0.0278,-0.0283,-0.0286,-0.0288,-0.0289,-0.0287,-0.028,0.0195,0.0256,0.0105,-0.0196,-0.0192,-0.0176,-0.0127,-0.0098,-0.0082,-0.0064,-0.0043,-0.0023,-0.0017,-0.0007,0.0018,0.005,0.7427,1.0445,0.9816,1.0298,1.0011,-0.8391,2.3317,-1.1848,3.1206,0.5637,2.0258,0.4313,-0.9286,0.444,-0.9559,1.1024,0.9049,4.334,10.049,1.1902,0.9951,-0.0256,0.8245,-0.049,0.002,0.8741,0.975,0,31.882,0.0001,0.0025,0,0.0009,0,0.0007,0,0.0012,0.0005,0.0029,0,0.0008,0,1.0763,3.1986,0.9177,0.458,0.8542,11.25,0,1,0,0.0196,3.5056,-0.0016,0.0966,0.7998,52.05,48.775,58.6,0.0211,9.8253,6.5502
1,0.0606,0.0576,0.0562,0.0544,0.0556,0.0551,0.0524,0.0482,0.0443,0.0392,0.0339,0.0262,0.0191,0.0157,0.0248,0.0452,0.0693,0.0669,0.0648,0.0627,0.0613,0.06,0.0585,0.0564,0.054,0.0511,0.0476,0.0433,0.0385,0.0339,0.0321,0.0347,-0.0172,-0.0187,-0.0172,-0.0166,-0.0114,-0.0099,-0.0121,-0.0165,-0.0194,-0.0237,-0.0274,-0.0343,-0.0388,-0.0365,-0.0146,0.021,0.8286,1.0143,0.9884,1.0079,0.9994,0.5598,1.9968,-0.2285,18.177,0.7883,1.8825,1.1829,-1.0474,1.5482,-1.3709,1.0642,0.9327,24.099,20.373,1.2131,1,0,5.1351,0,0.0024,1,1,0.0039,116.24,0.0003,0.0016,0.0001,0.0013,0.0001,0.0003,0,0.003,0.001,0.0037,0,0.0026,0,1.5787,0.0728,-0.9091,-6.0228,0.575,69.192,0,1,0,0.0375,1.2857,-1.0082,31.456,1.9949,51.979,49.792,56.352,0,6.5594,4.3729
1,0.0556,0.0551,0.0524,0.0482,0.0443,0.0392,0.0339,0.0262,0.0191,0.0157,0.0248,0.0452,0.0663,0.0764,0.0827,0.1091,0.0613,0.06,0.0585,0.0564,0.054,0.0511,0.0476,0.0433,0.0385,0.0339,0.0321,0.0347,0.041,0.0481,0.055,0.0658,-0.0114,-0.0099,-0.0121,-0.0165,-0.0194,-0.0237,-0.0274,-0.0343,-0.0388,-0.0365,-0.0146,0.021,0.0505,0.0566,0.0554,0.0864,1,1.034,0.9884,1.034,1.0061,1.5259,4.5241,-0.0764,2.0361,0.6883,1.7581,0.5325,-0.0176,15.903,-0.5263,4.7085,0.9346,4.2881,8.0526,1.4771,-0.2392,-2.5973,2.046,-9.9789,0.0106,0.9281,0.8911,0.0625,33.242,0.003,0.0085,0.0004,0.0093,0.0004,0.0001,0,0.0127,0.0078,0.0185,0.0002,0.0079,0.0001,1.3491,1.5932,0.2283,0.1524,0.6,6.0929,0,1,0,0.0142,0.5805,-0.0021,0.202,1.1443,55.877,51.092,65.448,4.204,14.357,9.5711
1,0.047,0.0387,0.0365,0.0383,0.0394,0.0365,0.0331,0.03,0.0249,0.0238,0.0242,0.0299,0.0347,0.0494,0.0762,0.0963,0.0216,0.025,0.0273,0.0295,0.0315,0.0325,0.0326,0.0321,0.0306,0.0293,0.0283,0.0286,0.0298,0.0337,0.0422,0.053,0.0508,0.0273,0.0184,0.0177,0.0158,0.0081,0.001,-0.0042,-0.0115,-0.011,-0.0081,0.0026,0.0099,0.0313,0.0679,0.0866,0.9216,1.0295,0.9899,1.0171,0.9994,-0.173,1.7802,2.6004,12.444,0.4874,1.074,0.5949,-6.6667,0.7692,-8.6207,1.0451,0.6992,17.051,28.664,1.6767,0.9248,-0.1111,11.539,-2.1552,0.0007,1,0.8485,0.0625,39.88,0.0003,0.0012,0,0.0006,0,0.0003,0,0.0009,0.0001,0.0004,0,-0.0005,0,0.3048,0.5273,0.1212,0.2926,0.8458,33.429,1,2.601,0.3845,0.0978,1.0003,-0.0001,1.2977,0.2142,43.795,43.875,43.636,0.641,-0.239,-0.1593
1,-0.1929,-0.1919,-0.1921,-0.171,-0.1676,-0.175,-0.1677,-0.1552,-0.131,-0.0713,-0.0238,0.0177,0.0508,0.0673,0.0899,0.1122,-0.1399,-0.1503,-0.1587,-0.1611,-0.1624,-0.165,-0.1655,-0.1635,-0.157,-0.1398,-0.1166,-0.0898,-0.0617,-0.0359,-0.0107,0.0139,-0.106,-0.0832,-0.0669,-0.0197,-0.0104,-0.0202,-0.0044,0.0164,0.052,0.137,0.1856,0.2149,0.2249,0.2064,0.2013,0.1966,0.9865,1.0189,0.9789,1.001,1.0005,2.1412,6.4297,1.3601,3.4223,0.2679,1.1181,1.6196,-0.0909,1.1957,-0.0671,1.0743,0.9932,16.088,9.9336,1.777,1,0,12.5,0,0.0038,1,0.8319,0,60.588,0.0015,-0.0002,0,0.0007,0,0.0005,0,0.0047,0.0012,0.0052,0,0.0042,0,3.5469,0.6394,-0.8555,-0.6593,0.6083,3.9823,1,2.9447,0.1915,0.3855,0.2776,0.0008,0.0769,3.326,55.509,51.936,62.653,0,10.717,7.1447
0,0.0117,0.0154,0.0189,0.0222,0.0254,0.0315,0.0424,0.0528,0.0572,0.0584,0.0578,0.0575,0.059,0.0627,0.0649,0.0699,-0.0037,0.0001,0.0039,0.0075,0.0111,0.0152,0.0206,0.0271,0.0331,0.0381,0.0421,0.0452,0.0479,0.0509,0.0537,0.0569,0.0308,0.0305,0.03,0.0294,0.0285,0.0327,0.0435,0.0515,0.0482,0.0404,0.0315,0.0247,0.0222,0.0237,0.0224,0.0259,0.6943,1.0291,0.993,1.0239,1,0.0124,1.6898,-0.3914,1.5807,0.0854,2.1491,0.6106,-0.4737,1.5677,-1.2162,1.5191,0.7541,3.0198,4.9459,1.7158,0.9836,-0.0229,2.1617,-0.0811,0.0004,0.918,0.6045,0.0039,25.132,0.0002,0.0003,0,-0.0001,0,0.0006,0,0.0027,0.0021,0.003,0,0.0026,0,0.8528,2.5459,0.642,0.4422,0.6542,2.7761,1,27.011,0.037,0.4824,1.529,-0.0004,1.0932,1.1292,33.491,41.733,17.006,0.0495,-24.728,-16.485
0,0.0189,0.0222,0.0254,0.0315,0.0424,0.0528,0.0572,0.0584,0.0578,0.0575,0.059,0.0627,0.0649,0.0699,0.0738,0.0776,0.0039,0.0075,0.0111,0.0152,0.0206,0.0271,0.0331,0.0381,0.0421,0.0452,0.0479,0.0509,0.0537,0.0569,0.0603,0.0638,0.03,0.0294,0.0285,0.0327,0.0435,0.0515,0.0482,0.0404,0.0315,0.0247,0.0222,0.0237,0.0224,0.0259,0.0269,0.0276,0.6943,1.0291,0.993,1.0239,1,-0.1024,1.8248,-0.2812,1.5187,0.0811,1.9548,0.5072,-0.4737,1.721,-1.6071,1.3785,0.8207,4.5471,8.9643,1.2709,0.988,-0.0441,1.2319,-0.1071,0.0004,0.721,0.9577,0.002,34.47,0.0001,0.0006,0,0.0011,0,0.0005,0,0.0028,0.0022,0.003,0,0.0026,0,0.6456,2.5349,0.7483,0.5865,0.6542,4.3662,1,21.676,0.0441,0.3872,15.006,-0.0004,0.6073,1.0163,33.675,41.795,17.434,0.0543,-24.36,-16.24
0,0.0271,0.0248,0.0228,0.0209,0.0175,0.0132,0.0056,-0.002,-0.0087,-0.0115,-0.0144,-0.0164,-0.0179,-0.0204,-0.0157,-0.0063,0.0432,0.0396,0.0362,0.0331,0.03,0.0266,0.0224,0.0175,0.0123,0.0075,0.0031,-0.0008,-0.0042,-0.0074,-0.0091,-0.0085,-0.0322,-0.0295,-0.0269,-0.0245,-0.0249,-0.027,-0.0337,-0.0391,-0.0421,-0.0381,-0.035,-0.0313,-0.0273,-0.0259,-0.0133,0.0044,0.9724,1.0291,0.993,1.02,1.0007,-0.7013,1.8552,1.4222,3.4929,0.4787,1.2646,0.804,-0.5091,1.3819,-0.875,1.2696,0.8627,5.1256,6.375,1.7451,1,0,3.8191,0,0.0035,1,1,0.0625,28.016,0.0008,0.0025,0,0.0036,0,0.0015,0,0.0043,0.0025,0.0061,0.0001,0.0026,0.0001,1.0416,0.2607,-0.622,-1.5872,0.7542,7.2973,0,1,0,0.0738,1.2401,-1.0243,91.906,0.6134,30.791,37.617,17.141,0,-20.476,-13.651
1,0.0248,0.0228,0.0209,0.0175,0.0132,0.0056,-0.002,-0.0087,-0.0115,-0.0144,-0.0164,-0.0179,-0.0204,-0.0157,-0.0063,0.0027,0.0396,0.0362,0.0331,0.03,0.0266,0.0224,0.0175,0.0123,0.0075,0.0031,-0.0008,-0.0042,-0.0074,-0.0091,-0.0085,-0.0063,-0.0295,-0.0269,-0.0245,-0.0249,-0.027,-0.0337,-0.0391,-0.0421,-0.0381,-0.035,-0.0313,-0.0273,-0.0259,-0.0133,0.0044,0.018,0.4066,1.0291,0.993,1.0204,0.9998,-0.9567,4.8778,0.2255,1.6265,-0.3125,1.4341,0.6391,-0.5091,1.6272,-1.2963,1.1467,0.9253,11.095,17.361,1.32,1,0,3.5503,0,0.0039,1,1,0.001,51.499,0.0007,0.0022,0,0.0009,0,0.0014,0,0.0064,0.0034,0.0065,0,0.0061,0.0001,0.6807,0.9449,0.1214,0.148,0.7583,10.5,0,1,0,0.2621,1.2804,-1.0243,89.696,0.9613,30.908,37.656,17.412,0,-20.244,-13.496
0,0.0313,0.034,0.035,0.0329,0.0301,0.0276,0.0245,0.0234,0.0206,0.0191,0.0168,0.0117,0.0083,0.008,0.01,0.0163,0.032,0.0324,0.0329,0.0329,0.0323,0.0314,0.03,0.0287,0.0271,0.0255,0.0237,0.0213,0.0187,0.0166,0.0153,0.0155,-0.0012,0.0033,0.0042,0,-0.0045,-0.0076,-0.011,-0.0106,-0.0129,-0.0128,-0.0138,-0.0193,-0.0208,-0.0172,-0.0105,0.0016,0.9341,1.0338,1,1.0222,1.0006,-0.5207,1.5514,-0.968,3.9186,0.0072,1.2385,0.6625,-0.4,0.7332,-0.4427,1.122,0.9512,6.0122,9.0748,1.1598,0.8841,-0.7253,0.9605,-1.0516,0.0009,1,0.8781,0.125,47.884,0.0002,0.0014,0,0.0009,0,0.0007,0,0.0016,0.0007,0.0018,0,0.0009,0,0.8021,0.8807,0.0146,0.0173,0.75,16.105,1,10.009,0.0102,0.0244,10.009,-0.0009,0.0921,0.9747,43.88,44.422,42.796,0.682,-1.6256,-1.0837
1,0.0264,0.0259,0.0261,0.0235,0.0212,0.0176,0.0153,0.0126,0.0119,0.0112,0.0122,0.0112,0.0111,0.0108,0.0177,0.0293,0.0252,0.0253,0.0255,0.0251,0.0243,0.023,0.0214,0.0197,0.0181,0.0167,0.0158,0.0149,0.0141,0.0135,0.0143,0.0173,0.0025,0.0012,0.0012,-0.0032,-0.0062,-0.0108,-0.0122,-0.0141,-0.0124,-0.011,-0.0073,-0.0074,-0.0061,-0.0053,0.0068,0.024,1,1.04,1,1.0382,0.9989,1.2208,3.281,0.7348,3.8362,0.2215,0.7577,1.0572,-0.129,1.3432,-0.1639,1.2056,0.9735,6.5338,6.1803,4.2317,0.9721,-0.0086,21.115,-0.1721,0.0089,1,0.9865,0.0313,44.03,0.005,0.0083,0.0001,0.0012,0,0.0006,0,0.0091,0.0024,0.0107,0.0001,0.0018,0,0.9844,1.0279,0.0214,0.0213,0.8458,1.9201,1,228.7,0.0011,0.6114,153.25,-0.0009,1.9159,2.6611,47.863,45.749,52.09,0.182,6.3409,4.2272
0,0.031,0.0267,0.0198,0.0142,0.0137,0.013,0.0132,0.0132,0.0115,0.0076,0.0044,0.0035,0.0027,0.0029,0.0054,0.0089,0.0376,0.0354,0.0323,0.0287,0.0257,0.0231,0.0212,0.0196,0.0179,0.0159,0.0136,0.0116,0.0098,0.0084,0.0078,0.008,-0.0131,-0.0174,-0.0249,-0.0289,-0.024,-0.0202,-0.0159,-0.0127,-0.013,-0.0166,-0.0183,-0.0161,-0.0141,-0.011,-0.0048,0.0017,0.9526,1.048,1,1.0364,1.0005,0.0622,1.6274,-2.0318,6.9888,0.5608,2.3975,0.3656,-0.0915,0.2439,-0.061,1.4481,0.959,0.5443,1.489,2.1694,0.9727,-0.0234,0.6365,-0.0407,0.0009,1,0.9772,0.0625,21.373,0.0001,0.0022,0.0001,0.0006,0,0.0001,0,0.0001,0,0.0009,0,0,0,1.2415,1.162,0.0588,0.0497,0.9583,2.0548,0,1,0,0.0876,3.2051,-0.0009,0.0722,1.8436,45.976,45.121,47.688,0.0149,2.5673,1.7115
1,0.0362,0.0356,0.0323,0.0277,0.0214,0.0163,0.0128,0.0076,0.0034,0.0009,-0.0027,-0.0062,-0.0074,-0.0066,0.0021,0.0144,0.034,0.0343,0.0339,0.0327,0.0304,0.0276,0.0246,0.0212,0.0177,0.0143,0.0109,0.0075,0.0045,0.0023,0.0023,0.0047,0.0044,0.0025,-0.0033,-0.0099,-0.018,-0.0226,-0.0236,-0.0272,-0.0285,-0.0268,-0.0272,-0.0275,-0.0238,-0.0178,-0.0003,0.0195,0.9836,1.0216,0.9812,1.0085,1.0033,-0.2539,1.4928,-0.8731,2.8319,0.8221,2.0386,0.1707,-0.0758,1.3651,-0.6061,2.0598,0.9197,1.288,7.5469,3.5228,1,0,3.2495,0,0.0085,0.7749,1,0.0005,43.707,0.003,0.0066,0.0002,0.002,0.0001,0.0008,0,0.0041,0,0.0085,0,0.0009,0,0.3205,1.4659,0.56,0.5826,0.7542,1.525,0,1,0,0.0213,1.3683,-1.0141,63.348,1.8412,37.45,40.565,31.221,0,-9.3438,-6.2292
