"class",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110
1,-1.4662,-1.5368,-1.5745,-1.5862,-1.5773,-1.5523,-1.515,-1.4686,-1.4154,-1.3577,-1.2969,-1.2346,-1.1717,-1.109,-1.0872,-1.072,-1.0075,-1.1134,-1.2056,-1.2817,-1.3408,-1.3831,-1.4095,-1.4213,-1.4201,-1.4076,-1.3855,-1.3553,-1.3186,-1.2767,-1.2388,-1.2054,-0.9173,-0.8467,-0.7378,-0.6089,-0.4728,-0.3383,-0.211,-0.0945,0.0094,0.1,0.1771,0.2415,0.2939,0.3353,0.3032,0.2668,1,1.0425,1.0239,1.0397,1.011,1.3556,11.954,1.5517,5.3471,0.6552,1.4488,0.24,-0.1161,34.453,-16.667,7.46,0.25,5.3333,22.222,1.4,0.5875,-1.0313,2.1333,-9.1667,0.0077,1,0.6308,0.5,10.676,0.002,0.0038,0.0003,0.002,0.0001,0.0006,0,0.0121,0.0076,0.01,0.0003,0.0024,0.0001,0.4201,1.2524,0.3898,0.4316,0,12,1,2.0054,0.0488,0.0504,0.1823,-0.0015,0.6667,0,28.942,36.326,14.174,1.5333,-22.152,-14.768
1,-1.4662,-1.5368,-1.5745,-1.5862,-1.5773,-1.5523,-1.515,-1.4686,-1.4154,-1.3577,-1.2969,-1.2346,-1.1717,-1.109,-1.0872,-1.072,-1.0075,-1.1134,-1.2056,-1.2817,-1.3408,-1.3831,-1.4095,-1.4213,-1.4201,-1.4076,-1.3855,-1.3553,-1.3186,-1.2767,-1.2388,-1.2054,-0.9173,-0.8467,-0.7378,-0.6089,-0.4728,-0.3383,-0.211,-0.0945,0.0094,0.1,0.1771,0.2415,0.2939,0.3353,0.3032,0.2668,1,1.0466,1.0239,1.0442,1.0144,0.5328,1.3935,0.2551,1.4798,0.4235,1.9828,1,-0.1161,49.692,-5.7692,5.8755,0.434,10.192,10.192,1.6038,0.7075,-0.4844,6.1538,-2.9808,0.0122,0.9762,0.7474,0.25,14.146,0.0033,0.0042,0.0003,0.0103,0.0007,0.0004,0,0.0158,0.0085,0.0146,0.0004,0.0097,0.0005,2.6105,1.0297,-0.4356,-0.2947,0,10.4,2,9.5264,0.0783,0.4677,10.023,-0.0022,1.1111,0,31.509,37.182,20.163,2.2115,-17.018,-11.346
1,-1.4662,-1.5368,-1.5745,-1.5862,-1.5773,-1.5523,-1.515,-1.4686,-1.4154,-1.3577,-1.2969,-1.2346,-1.1717,-1.109,-1.0872,-1.072,-1.0075,-1.1134,-1.2056,-1.2817,-1.3408,-1.3831,-1.4095,-1.4213,-1.4201,-1.4076,-1.3855,-1.3553,-1.3186,-1.2767,-1.2388,-1.2054,-0.9173,-0.8467,-0.7378,-0.6089,-0.4728,-0.3383,-0.211,-0.0945,0.0094,0.1,0.1771,0.2415,0.2939,0.3353,0.3032,0.2668,1,1.0498,1.0239,1.0469,1.0145,-1.1616,4.7362,-0.6013,4.3766,0.8409,2.1414,0.1529,-0.4789,5.5882,-17.5,3.9688,-0.4219,1.8824,12.308,2.6538,0.0625,-0.5669,3.1129,-11.539,0.0072,0.9063,0.2586,0.125,8.5408,0.0009,0.0064,0.0005,0.0009,0.0001,0.0004,0,0.0131,0.0118,0.0173,0.0004,0.0146,0.0005,0.6228,2.9335,1.2774,0.6519,0,1.8182,1,0.7143,1.4,0.791,0,1.0469,0,0,31.577,37.204,20.323,0.6471,-16.881,-11.254
1,-0.1823,-0.145,-0.1092,-0.0561,-0.0417,-0.065,-0.1217,-0.1256,-0.0929,-0.0719,-0.0473,-0.0244,-0.0046,0.0102,0.0217,0.0504,-0.4407,-0.3816,-0.3271,-0.2729,-0.2266,-0.1943,-0.1798,-0.169,-0.1537,-0.1374,-0.1194,-0.1004,-0.0812,-0.0629,-0.046,-0.0267,0.5167,0.4732,0.4357,0.4337,0.3699,0.2586,0.1162,0.0867,0.1216,0.131,0.144,0.1519,0.1533,0.1463,0.1354,0.1542,0.2692,1.0541,0.926,0.9953,1.0024,-7.888,83.195,-0.2264,3.1326,-0.2417,0.3229,0.2814,-0.0097,3.3842,-0.1163,3.9381,0.9716,1.1518,4.093,1.3977,0.9148,-0.2143,0.4581,-0.3488,0.0029,0.8864,0.7647,0.0625,9.3949,0.0004,0.0021,0.0001,0.0012,0.0001,0.001,0,0.0027,0.0014,0.0044,0,0.0015,0,1.39,1.4325,0.2466,0.1733,0.2083,4.2353,0,1,0,0.0324,3.2551,-0.0027,0.6798,0.3622,31.177,37.071,19.389,0.0982,-17.682,-11.788
0,-0.0929,-0.0719,-0.0473,-0.0244,-0.0046,0.0102,0.0217,0.0504,0.1162,0.1799,0.2302,0.2551,0.2596,0.2052,0.1674,0.1599,-0.1537,-0.1374,-0.1194,-0.1004,-0.0812,-0.0629,-0.046,-0.0267,0.0019,0.0375,0.076,0.1118,0.1414,0.1542,0.1568,0.1574,0.1216,0.131,0.144,0.1519,0.1533,0.1463,0.1354,0.1542,0.2286,0.2849,0.3084,0.2865,0.2365,0.1021,0.0212,0.0049,0.3167,1.0541,0.926,0.9953,1.0013,-0.2973,1.4198,-0.3751,1.343,0.0595,1.7317,1.0533,-1.4,0.3333,-0.443,1.0769,0.8923,4.3333,4.1139,1.3846,0.9385,-0.16,1.6667,-0.2532,0.0015,1,0.8214,0.0156,17.349,0.0001,0.0006,0,0.0032,0.0001,0.0009,0,0.0046,0.0041,0.0059,0,0.0044,0,2.0268,2.1498,-0.0008,-0.0004,0.2417,10.5,0,1,0,0.0462,0.6667,0,0.0444,1.5013,30.95,36.995,18.859,0.2,-18.136,-12.091
1,-0.1173,-0.1037,-0.0576,-0.0177,0.0187,0.0477,0.0619,0.0524,0.0404,0.0345,0.0534,0.066,0.0735,0.0778,0.0866,0.1181,-0.1649,-0.1527,-0.1337,-0.1105,-0.0846,-0.0582,-0.0342,-0.0169,-0.0054,0.0026,0.0127,0.0234,0.0334,0.0423,0.0512,0.0646,0.0953,0.0979,0.1521,0.1856,0.2066,0.2117,0.1921,0.1385,0.0915,0.0638,0.0813,0.0852,0.0802,0.071,0.071,0.1071,0.5789,1.0541,0.926,0.9909,0.9999,1.0647,2.5315,0.3117,2.1482,0.6363,2.5179,1.3795,-0.0492,3.6747,-0.131,2.6053,0.9211,2.2892,1.6594,3.2632,1,0,5.1807,0,0.0037,1,0.9884,0.125,10.142,0.0023,0.0042,0.0002,0.0016,0.0001,0.0006,0,0.0039,0.0006,0.0044,0.0001,0.0013,0,3.1942,0.2188,-0.9037,-1.8957,0.4667,1.4884,0,1,0,1.322,85.274,-0.0031,1.3688,1.1032,31.233,34.923,23.852,0,-11.071,-7.3805
0,0.0866,0.1181,0.1973,0.249,0.2628,0.2707,0.2897,0.2965,0.3,0.3169,0.3241,0.3301,0.331,0.3272,0.3212,0.3121,0.0512,0.0646,0.0911,0.1227,0.1507,0.1747,0.1977,0.2174,0.234,0.2505,0.2653,0.2782,0.2888,0.2965,0.3014,0.3036,0.071,0.1071,0.2123,0.2527,0.2243,0.1919,0.1839,0.158,0.1321,0.1327,0.1178,0.1037,0.0845,0.0614,0.0396,0.0171,0.5547,1.0541,0.926,1.0027,1,2.3833,8.7471,-1.4335,3.2474,0.0901,5.4773,0.2795,-4.1111,0.1128,-1.6592,1.2308,0.0513,0.4889,1.7489,1.5385,0.9487,-0.0952,0.2633,-0.0897,0.0001,0.8205,0.8261,0.125,10.409,0,0.0001,0,0,0,0.0002,0,0,0,0,0,0,0,0.8746,1.0101,0.0383,0.0392,0.525,7.0588,1,3.2508,0.3076,0.4194,0.7502,-0.0001,0.0625,0,35.304,35.303,35.307,0.0251,0.005,0.0033
1,0.331,0.3272,0.3212,0.3121,0.3014,0.2912,0.279,0.2664,0.2526,0.2381,0.2249,0.2072,0.1893,0.174,0.2062,0.2531,0.2888,0.2965,0.3014,0.3036,0.3031,0.3007,0.2964,0.2904,0.2828,0.2739,0.2641,0.2527,0.24,0.2268,0.2227,0.2288,0.0845,0.0614,0.0396,0.0171,-0.0035,-0.0191,-0.0347,-0.048,-0.0605,-0.0715,-0.0784,-0.0911,-0.1014,-0.1057,-0.0329,0.0486,0.446,1.0541,0.926,1.0041,1.0001,-0.6002,2.326,1.0371,2.4739,0.5511,1.1828,0.1914,-0.2222,0.8612,-1,1.2278,0.9494,3.7799,19.75,2.019,1,0,3.8517,0,0.0016,1,1,0.125,21.085,0.0005,0.0076,0.0002,0.0032,0.0001,0.0002,0,0.0023,0.0012,0.0029,0,0.0013,0,0.3174,0.9037,0.1796,0.258,0.5708,6.9565,0,1,0,0.3934,1.331,-1.0041,287.89,0.2053,37.424,36.009,40.254,0,4.2446,2.8298
0,0.3272,0.3212,0.3121,0.3014,0.2912,0.279,0.2664,0.2526,0.2381,0.2249,0.2072,0.1893,0.174,0.2062,0.2531,0.2949,0.2965,0.3014,0.3036,0.3031,0.3007,0.2964,0.2904,0.2828,0.2739,0.2641,0.2527,0.24,0.2268,0.2227,0.2288,0.242,0.0614,0.0396,0.0171,-0.0035,-0.0191,-0.0347,-0.048,-0.0605,-0.0715,-0.0784,-0.0911,-0.1014,-0.1057,-0.0329,0.0486,0.1058,0.461,1.0541,0.926,1.0159,1.0001,1.0597,4.1856,-1.5926,8.2045,-0.7183,2.5865,0.8246,-2.8235,1.4912,-5.1064,1.2787,0.2131,5.3509,6.4894,1.4426,0.6721,-0.7407,2.3684,-2.1277,0.0003,0.7692,0.6915,0.0313,16.281,-0.0003,0,0,0,0,-0.0003,0,0.0035,0.0042,0.0075,0,0.0072,0,0.9216,0.9344,0.0001,0.0001,0.5833,8.4767,0,1,0,0.05,3.8505,-0.0001,2.1736,0.7673,37.636,36.08,40.748,0.614,4.6686,3.1124
0,0.3121,0.3014,0.2912,0.279,0.2664,0.2526,0.2381,0.2249,0.2072,0.1893,0.174,0.2062,0.2531,0.2949,0.3091,0.3168,0.3036,0.3031,0.3007,0.2964,0.2904,0.2828,0.2739,0.2641,0.2527,0.24,0.2268,0.2227,0.2288,0.242,0.2554,0.2677,0.0171,-0.0035,-0.0191,-0.0347,-0.048,-0.0605,-0.0715,-0.0784,-0.0911,-0.1014,-0.1057,-0.0329,0.0486,0.1058,0.1074,0.0981,0.4126,1.0541,0.926,1.0131,1.0001,1.0417,2.7743,-0.0429,1.608,-0.3651,1.0837,1.4474,-0.1875,2.1053,-0.2727,1.5926,0.8889,3.5526,2.4545,1.1852,-1,-10.8,0.6579,-4.9091,0.0004,0.8621,0.5085,0.125,7.2063,0.0002,0.0017,0.0001,0.0003,0,0.0002,0,-0.0003,-0.0007,-0.0025,0,-0.0029,0,1.4127,0.905,-0.2481,-0.2158,0.5875,2.807,3,1.0371,0.9643,1.1204,0.1111,0.0013,0.088,0.698,37.159,35.921,39.635,4.2105,3.7147,2.4764
0,0.2072,0.1893,0.174,0.2062,0.2531,0.2949,0.3091,0.3168,0.3167,0.2996,0.2707,0.2394,0.2146,0.2063,0.2381,0.3185,0.2527,0.24,0.2268,0.2227,0.2288,0.242,0.2554,0.2677,0.2775,0.2819,0.2797,0.2716,0.2602,0.2494,0.2472,0.2614,-0.0911,-0.1014,-0.1057,-0.0329,0.0486,0.1058,0.1074,0.0981,0.0785,0.0353,-0.0179,-0.0644,-0.0912,-0.0863,-0.0182,0.1141,0.7267,1.0541,0.926,1.0248,1.005,0.8051,2.0507,-0.9138,2.9514,0.278,0.6327,0.1648,-3.6667,0.1818,-4.0441,1.0408,0.8503,4.4545,27.022,2.3129,1,0,5.8485,0,0.009,0.9894,0.9845,0.0625,39.234,0.0011,0.0074,0.0001,0.0018,0,0.0009,0,0.0059,0.0039,0.0124,0.0002,0.0034,0.0001,0.1522,1.7585,0.8172,1.1643,0.6208,3.057,0,1,0,0.0109,4.03,-0.009,0.9823,0.2326,40.047,36.883,46.374,0,9.491,6.3274
0,0.2062,0.2531,0.2949,0.3091,0.3168,0.3167,0.2996,0.2707,0.2394,0.2146,0.2063,0.2381,0.3185,0.3898,0.4341,0.4009,0.2227,0.2288,0.242,0.2554,0.2677,0.2775,0.2819,0.2797,0.2716,0.2602,0.2494,0.2472,0.2614,0.2871,0.3165,0.3334,-0.0329,0.0486,0.1058,0.1074,0.0981,0.0785,0.0353,-0.0179,-0.0644,-0.0912,-0.0863,-0.0182,0.1141,0.2055,0.2352,0.1349,0.7935,1.0541,0.926,1.026,1.0011,0.1612,1.5361,-2.4074,7.2687,-1.8992,6.2847,0.0934,-1,0.0613,-0.6557,1.1067,0.8933,0.5743,6.1475,1,0.2667,0,0,-4.5082,0.0013,1,0.0303,0.25,20.017,0.0002,-0.0002,0,0.0006,0,-0.0002,0,0.0051,0.0046,0.0004,0,-0.0009,0,0.5213,0.9216,0.0007,0.0008,0.6375,26.25,1,0.0435,22.99,0.0133,0.0323,-0.0004,0.0434,0.4385,39.411,36.672,44.891,0.1838,8.2192,5.4795
1,-0.1052,-0.113,-0.1313,-0.1362,-0.1321,-0.1274,-0.1294,-0.1423,-0.1548,-0.1707,-0.1813,-0.1987,-0.2276,-0.2269,-0.2158,-0.1887,-0.0841,-0.0899,-0.0982,-0.1058,-0.1111,-0.1143,-0.1173,-0.1223,-0.1288,-0.1372,-0.146,-0.1566,-0.1708,-0.182,-0.1888,-0.1887,-0.0422,-0.0461,-0.0663,-0.0608,-0.0421,-0.0261,-0.0242,-0.0399,-0.0519,-0.0671,-0.0706,-0.0843,-0.1137,-0.0898,-0.0541,0.0001,0.3911,1.0541,0.926,1.0027,0.9999,-0.2973,2.3931,0.5315,2.6257,0.7625,2.0498,0.2276,-0.3158,1.3971,-1.9417,1.3455,0.8909,4.0441,17.799,1.3455,0.7818,-0.6316,1.3971,-3.8835,0.001,1,0.5484,0.001,14.68,0.0003,0.001,0,0.0003,0,0.0005,0,0.0025,0.0017,0.0029,0,0.0019,0,0.4368,0.861,0.079,0.1082,0.8333,4.129,1,8.5063,0.1176,0.3546,1.2152,-0.0007,2.2694,0.1996,38.586,36.75,42.258,0.8824,5.5081,3.6721
0,-0.1548,-0.1707,-0.1813,-0.1987,-0.2276,-0.2269,-0.2158,-0.1887,-0.1501,-0.1414,-0.1321,-0.1241,-0.1284,-0.1183,-0.1091,-0.0863,-0.1288,-0.1372,-0.146,-0.1566,-0.1708,-0.182,-0.1888,-0.1887,-0.181,-0.1731,-0.1649,-0.1567,-0.1511,-0.1445,-0.1374,-0.1272,-0.0519,-0.0671,-0.0706,-0.0843,-0.1137,-0.0898,-0.0541,0.0001,0.0618,0.0635,0.0656,0.0653,0.0453,0.0524,0.0567,0.0819,0.4928,1.0541,0.926,1.0052,1.0004,0.327,2.2425,0.4171,1.8037,0.2032,1.6476,1.098,-0.1875,1.5686,-0.2679,1.32,0.94,4.902,4.4643,1.7582,1,0,3.7167,0,0.0025,0.98,0.9736,0.0156,13.345,0.0006,0.0016,0,0.0038,0,0.0008,0,0.0013,0,0.0025,0,0,0,1.1238,0.6094,-0.2909,-0.3629,0.8667,1.741,0,1,0,0.2228,29.969,-0.0028,1.1931,0.417,38.851,36.839,42.877,0,6.0381,4.0254
0,-0.1548,-0.1707,-0.1813,-0.1987,-0.2276,-0.2269,-0.2158,-0.1887,-0.1501,-0.1414,-0.1321,-0.1241,-0.1284,-0.1183,-0.1091,-0.0863,-0.1288,-0.1372,-0.146,-0.1566,-0.1708,-0.182,-0.1888,-0.1887,-0.181,-0.1731,-0.1649,-0.1567,-0.1511,-0.1445,-0.1374,-0.1272,-0.0519,-0.0671,-0.0706,-0.0843,-0.1137,-0.0898,-0.0541,0.0001,0.0618,0.0635,0.0656,0.0653,0.0453,0.0524,0.0567,0.0819,0.1952,1.0541,0.926,1.0068,1.0004,0.3068,2.0315,-0.9605,2.4915,0.5525,2.2294,0.2517,-0.1875,1.039,-0.7752,1.1722,0.9677,6.0331,24.008,1.3229,0.9892,-0.0333,1.9481,-0.2584,0.0041,0.9785,0.9677,0.0001,24.798,0.0007,0.0018,0,0.0006,0,0.0004,0,0.0033,0.0007,0.0041,0,0.0027,0,0.3807,1.1331,0.3417,0.4217,0.8708,2.489,0,1,0,0.1214,11.015,-0.001,1.721,0.1419,39.116,36.927,43.495,0.0649,6.5679,4.3786
0,-0.1707,-0.1813,-0.1987,-0.2276,-0.2269,-0.2158,-0.1887,-0.1501,-0.1414,-0.1321,-0.1241,-0.1284,-0.1183,-0.1091,-0.0863,-0.0578,-0.1372,-0.146,-0.1566,-0.1708,-0.182,-0.1888,-0.1887,-0.181,-0.1731,-0.1649,-0.1567,-0.1511,-0.1445,-0.1374,-0.1272,-0.1133,-0.0671,-0.0706,-0.0843,-0.1137,-0.0898,-0.0541,0.0001,0.0618,0.0635,0.0656,0.0653,0.0453,0.0524,0.0567,0.0819,0.111,0.2322,1.0541,0.926,1.0071,1.0001,1.9674,5.7501,0.4857,1.7665,-0.1186,1.6114,3.7372,-0.0526,3.2759,-0.0461,1.7917,0.9583,4.1379,1.1075,2.3333,0.875,-0.0938,5.5172,-0.1384,0.0003,0.9474,0.9118,0.0625,6.4056,0.0001,-0.0008,0,-0.0001,0,0.0001,0,0.0017,0.0016,0.0018,0,0.0018,0,4.8391,0.9999,-1.6748,-0.6262,0.875,2.9118,1,10.336,0.0967,1.7224,3.3343,-0.0003,0.1075,3.546,39.063,36.909,43.371,0.5172,6.462,4.308
0,-0.2276,-0.2269,-0.2158,-0.1887,-0.1501,-0.1414,-0.1321,-0.1241,-0.1284,-0.1183,-0.1091,-0.0863,-0.0578,-0.0373,-0.0263,-0.0127,-0.1708,-0.182,-0.1888,-0.1887,-0.181,-0.1731,-0.1649,-0.1567,-0.1511,-0.1445,-0.1374,-0.1272,-0.1133,-0.0981,-0.0837,-0.0695,-0.1137,-0.0898,-0.0541,0.0001,0.0618,0.0635,0.0656,0.0653,0.0453,0.0524,0.0567,0.0819,0.111,0.1217,0.1149,0.1137,0.5467,1.0541,0.926,1.0066,0.9998,2.0326,5.612,-2.3346,18.519,2.0619,8.5518,0.5288,-6,0.0721,-0.8182,1.0566,0.6604,1.274,2.4091,2.4528,0.283,-0.4935,1.851,-1.7273,0.0007,0.8868,0.9826,0.0313,14.146,0.0002,0.0006,0,0.0002,0,0.0001,0,0.0008,0.0005,0.001,0,0.0006,0,0.5317,1.0507,0.2643,0.3365,0.8875,1.5965,1,69.01,0.0089,1.6837,68.01,-0.0001,0.6936,2.9063,39.116,36.927,43.495,0.8894,6.5679,4.3786
0,-0.1183,-0.1091,-0.0863,-0.0578,-0.0373,-0.0263,-0.0127,0.0006,0.0102,0.0183,0.0189,0.0152,-0.0126,-0.035,-0.0267,-0.0191,-0.1445,-0.1374,-0.1272,-0.1133,-0.0981,-0.0837,-0.0695,-0.0555,-0.0424,-0.0302,-0.0204,-0.0133,-0.0131,-0.0175,-0.0194,-0.0193,0.0524,0.0567,0.0819,0.111,0.1217,0.1149,0.1137,0.1122,0.1051,0.0971,0.0787,0.057,0.0011,-0.0351,-0.0147,0.0005,0.6081,1.0541,0.926,1.0027,1.0006,1.3204,5.4562,0.9169,2.2563,0.2723,1.2547,0.1568,-2.9167,0.6061,-11.29,1.1101,0.6789,5.5051,35.161,1.3853,1,0,2.1212,0,0.0027,0.9722,0.9512,0.0005,29.092,0.0002,0.004,0.0001,0.0023,0.0001,0,0,0.0007,-0.0001,0.0021,0,0,0,0.1751,0.468,-0.1302,-0.3414,0.9167,12.195,0,1,0,0.0191,1.5018,-0.0013,0.4582,0.1582,38.851,36.839,42.877,0,6.0381,4.0254
1,-0.8332,-0.8713,-0.9758,-1.3633,-1.8906,-2.2823,-2.3238,-2.25,-2.0071,-1.7858,-1.5978,-1.3708,-1.2411,-1.2052,-1.058,-0.7751,-1.0463,-1.0113,-1.0042,-1.076,-1.239,-1.4476,-1.6228,-1.7483,-1.8,-1.7972,-1.7573,-1.68,-1.5922,-1.5148,-1.4235,-1.2938,0.4263,0.28,0.0568,-0.5745,-1.3034,-1.6693,-1.4018,-1.0035,-0.414,0.0227,0.3191,0.6184,0.7022,0.6192,0.7309,1.0374,0.0345,1.0522,0.9412,1.0108,0.9965,-1.4515,3.8268,-0.2161,1.6577,-0.4483,1.1111,1.2121,-0.1034,4.3939,-0.375,1.3625,0.9625,12.121,10,1.4,1,0,4.8485,0,0.0037,0.85,1,0.0005,31.122,0.0012,0.0012,0,0.003,0.0001,0.0017,0,0.0101,0.0058,0.0101,0.0002,0.0087,0.0002,0.6068,0.7195,0.1173,0.1797,0.1167,1.6667,0,1,0,0.1919,0.9887,-1.0118,111.54,0.389,45.302,51.2,33.504,0,-17.697,-11.798
1,-0.8332,-0.8713,-0.9758,-1.3633,-1.8906,-2.2823,-2.3238,-2.25,-2.0071,-1.7858,-1.5978,-1.3708,-1.2411,-1.2052,-1.058,-0.7751,-1.0463,-1.0113,-1.0042,-1.076,-1.239,-1.4476,-1.6228,-1.7483,-1.8,-1.7972,-1.7573,-1.68,-1.5922,-1.5148,-1.4235,-1.2938,0.4263,0.28,0.0568,-0.5745,-1.3034,-1.6693,-1.4018,-1.0035,-0.414,0.0227,0.3191,0.6184,0.7022,0.6192,0.7309,1.0374,0.6,1.0522,0.9412,1.0166,1.001,-0.4509,1.7966,1.1927,2.9226,0.4275,0.831,0.2031,-0.2045,3.4375,-3.4615,1.3385,0.9308,10.156,50,1.4154,0.8077,-0.463,4.2188,-9.6154,0.0032,0.8681,0.3291,0.0625,50.573,0.0001,-0.0007,0,-0.0013,-0.0001,0.0011,0.0001,0.0046,0.0042,0.0058,0.0002,0.0026,0.0001,1.0826,0.94,-0.0634,-0.0659,0.1167,11.539,1,0.5556,1.7998,0.3165,0.4718,-0.0008,5.0006,0,45.454,51.251,33.858,1.0156,-17.393,-11.595
