"class",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110
1,-0.8713,-0.9758,-1.3633,-1.8906,-2.2823,-2.3238,-2.25,-2.0071,-1.7858,-1.5978,-1.3708,-1.2411,-1.2052,-1.058,-0.7751,-0.4656,-1.0113,-1.0042,-1.076,-1.239,-1.4476,-1.6228,-1.7483,-1.8,-1.7972,-1.7573,-1.68,-1.5922,-1.5148,-1.4235,-1.2938,-1.1282,0.28,0.0568,-0.5745,-1.3034,-1.6693,-1.4018,-1.0035,-0.414,0.0227,0.3191,0.6184,0.7022,0.6192,0.7309,1.0374,1.3251,0.6333,1.0522,0.9412,1.0175,0.9999,-0.6873,2.6558,0.6163,1.5924,0.4375,1.0402,0.1587,-0.1969,10.079,-12.5,3.3519,0.537,4.2857,27,2.3148,0.9259,-0.0563,5.6349,-2,0.0009,0.4259,0.0533,0.125,21.007,0.0003,0.0013,0,0.0011,0,0.0014,0,0.0008,0.0003,0.0009,0,0,0,0.7702,0.9854,0.0268,0.0282,0.1208,17.143,2,1,1,0.1366,0.3331,0.0012,0.2493,0.1111,45.727,51.342,34.496,0.0794,-16.846,-11.231
0,-0.9758,-1.3633,-1.8906,-2.2823,-2.3238,-2.25,-2.0071,-1.7858,-1.5978,-1.3708,-1.2411,-1.2052,-1.058,-0.7751,-0.4656,-0.1755,-1.0042,-1.076,-1.239,-1.4476,-1.6228,-1.7483,-1.8,-1.7972,-1.7573,-1.68,-1.5922,-1.5148,-1.4235,-1.2938,-1.1282,-0.9376,0.0568,-0.5745,-1.3034,-1.6693,-1.4018,-1.0035,-0.414,0.0227,0.3191,0.6184,0.7022,0.6192,0.7309,1.0374,1.3251,1.5242,1,1.0522,0.9412,1.0245,1.0006,-0.7775,2.4084,0.34,2.1556,0.5042,1.5621,0.1181,-8.7,0.3937,-29,1.4,-2.48,0.9843,8.3333,1.16,-5.16,-38.5,0.1575,-51.333,0.0017,0.6957,0.8291,0.125,9.7255,0.0009,0.0028,0.0001,0.0019,0.0001,-0.0003,0,0.0012,0.0002,0.004,0,0.0024,0,0.2033,1.4138,0.5871,0.678,0.125,0.8228,2,5.457,0.1833,8.1924,0,1.0245,0,0.1945,46.821,51.707,37.049,5.1181,-14.658,-9.7721
1,-2.25,-2.0071,-1.7858,-1.5978,-1.3708,-1.2411,-1.2052,-1.058,-0.7751,-0.4656,-0.1755,0.013,0.1383,0.1551,0.2127,0.289,-1.7483,-1.8,-1.7972,-1.7573,-1.68,-1.5922,-1.5148,-1.4235,-1.2938,-1.1282,-0.9376,-0.7475,-0.5703,-0.4253,-0.2977,-0.1803,-1.0035,-0.414,0.0227,0.3191,0.6184,0.7022,0.6192,0.7309,1.0374,1.3251,1.5242,1.521,1.4172,1.1607,1.0208,0.9386,0.0278,1.0522,0.9412,1.0149,1.0013,0.4574,1.9332,-2.8075,11.153,0.9287,2.9527,0.3769,-0.9091,0.4231,-1.0204,1.1134,0.8969,3.7308,9.898,1.1546,0.8041,-1.2667,0.5769,-1.9388,0.0017,0.701,0.9706,0.0002,37.735,0.0004,0.002,0.0001,0.0006,0,0.0007,0,0.0048,0.0031,0.0063,0.0001,0.0048,0.0001,0.7014,2.6547,0.8559,0.569,0.1417,7.6471,0,1,0,0.0295,2.0028,-0.0014,0.0738,0.4774,46.061,51.454,35.276,0.7308,-16.177,-10.785
1,-2.0071,-1.7858,-1.5978,-1.3708,-1.2411,-1.2052,-1.058,-0.7751,-0.4656,-0.1755,0.013,0.1383,0.1551,0.2127,0.289,0.4555,-1.8,-1.7972,-1.7573,-1.68,-1.5922,-1.5148,-1.4235,-1.2938,-1.1282,-0.9376,-0.7475,-0.5703,-0.4253,-0.2977,-0.1803,-0.0532,-0.414,0.0227,0.3191,0.6184,0.7022,0.6192,0.7309,1.0374,1.3251,1.5242,1.521,1.4172,1.1607,1.0208,0.9386,1.0173,0.1081,1.0522,0.9412,1.0276,1.0056,-0.6015,1.6508,-1.6203,4.3937,0.5388,2.9288,0.0667,-1.3571,0.3333,-6.7857,1.7,0.05,0.4762,7.1429,5.7,0.75,-0.0532,2.2381,-1.7857,0.011,1,0.9495,0.0313,7.7804,0.0047,0.0093,0.0002,0.0084,0.0002,0.0014,0,0.0089,0.0032,0.0141,0.0001,0.0039,0,0.4557,2.8233,1.4483,0.6802,0.1458,0.7273,1,4.0118,0.0107,0.2128,0.8024,-0.003,0.5709,0.1702,48.036,52.112,39.885,0.119,-12.227,-8.1514
1,-2.0071,-1.7858,-1.5978,-1.3708,-1.2411,-1.2052,-1.058,-0.7751,-0.4656,-0.1755,0.013,0.1383,0.1551,0.2127,0.289,0.4555,-1.8,-1.7972,-1.7573,-1.68,-1.5922,-1.5148,-1.4235,-1.2938,-1.1282,-0.9376,-0.7475,-0.5703,-0.4253,-0.2977,-0.1803,-0.0532,-0.414,0.0227,0.3191,0.6184,0.7022,0.6192,0.7309,1.0374,1.3251,1.5242,1.521,1.4172,1.1607,1.0208,0.9386,1.0173,1,1.0522,0.9412,1.0325,1.001,0.1271,1.9938,-1.6417,4.4127,-1.0417,3.4078,0.0776,-5,0.1724,-11.111,1.069,0.6552,2.5,32.222,1.8621,0.6897,-0.36,2.1552,-10,0.001,0.9655,0.7353,0.25,22.563,0,0.0009,0.0001,0.0022,0.0002,0.0003,0,0.0032,0.0031,0.004,0.0001,0.003,0.0002,0.1609,3.5227,1.4624,1.0406,0.15,6.25,3,1.6688,0.5992,0.9683,1.335,-0.0001,4.797,0,48.355,52.218,40.629,0.6466,-11.589,-7.726
1,-1.7858,-1.5978,-1.3708,-1.2411,-1.2052,-1.058,-0.7751,-0.4656,-0.1755,0.013,0.1383,0.1551,0.2127,0.289,0.4555,0.6462,-1.7972,-1.7573,-1.68,-1.5922,-1.5148,-1.4235,-1.2938,-1.1282,-0.9376,-0.7475,-0.5703,-0.4253,-0.2977,-0.1803,-0.0532,0.0867,0.0227,0.3191,0.6184,0.7022,0.6192,0.7309,1.0374,1.3251,1.5242,1.521,1.4172,1.1607,1.0208,0.9386,1.0173,1.119,0.2632,1.0522,0.9412,1.0339,1.0023,0.1112,1.3431,-2.47,7.9928,0.9564,4.1191,1,-0.2813,15.238,-4.2857,3.7826,0.2174,5.4762,5.4762,2.3043,0.8261,-0.1333,7.1429,-0.9524,0.0023,0,0.8529,0.5,8.9475,0.0007,0.0026,0.0002,0.0036,0.0002,0.0001,0,0.0007,-0.0005,0.0025,0.0001,0.0002,0,0.7519,0.6798,-0.05,-0.0701,0.15,3.5294,0,1,0,0.1431,0.6671,-0.0004,0.1427,0,48.614,52.305,41.232,0.9524,-11.072,-7.3816
0,-1.7858,-1.5978,-1.3708,-1.2411,-1.2052,-1.058,-0.7751,-0.4656,-0.1755,0.013,0.1383,0.1551,0.2127,0.289,0.4555,0.6462,-1.7972,-1.7573,-1.68,-1.5922,-1.5148,-1.4235,-1.2938,-1.1282,-0.9376,-0.7475,-0.5703,-0.4253,-0.2977,-0.1803,-0.0532,0.0867,0.0227,0.3191,0.6184,0.7022,0.6192,0.7309,1.0374,1.3251,1.5242,1.521,1.4172,1.1607,1.0208,0.9386,1.0173,1.119,0.2632,1.0522,0.9412,1.0343,1,-0.4239,1.667,-2.6869,13.982,1.1719,3.6867,0.4545,-0.2813,9.697,-6,2.2549,0.6471,7.7273,17,1.4706,0.7451,-0.5417,3.6364,-4.3333,0.0027,0.76,0.4054,0.0625,19.84,0.0008,0.0013,0,0.0008,0,0.0001,0,0.002,0.0001,0.0029,0,0.0017,0.0001,0.8344,0.2376,-0.6558,-2.1422,0.1542,6.4865,1,1.501,0.3998,0.2374,0.1667,-0.0002,0.1999,0.1297,48.644,52.315,41.303,0.9091,-11.012,-7.3411
1,-1.2052,-1.058,-0.7751,-0.4656,-0.1755,0.013,0.1383,0.1551,0.2127,0.289,0.4555,0.6462,0.7723,0.7841,0.703,0.6945,-1.5148,-1.4235,-1.2938,-1.1282,-0.9376,-0.7475,-0.5703,-0.4253,-0.2977,-0.1803,-0.0532,0.0867,0.2238,0.3359,0.4093,0.4664,0.6192,0.7309,1.0374,1.3251,1.5242,1.521,1.4172,1.1607,1.0208,0.9386,1.0173,1.119,1.0969,0.8964,0.5875,0.4564,0.1667,1.0522,0.9412,1.0166,1.0059,-0.5071,3.3277,-0.4581,8.5613,-0.3571,0.6639,1.6585,-1.5333,1.8293,-1.6912,1.5357,0.1786,3.4146,2.0588,4.7143,0.9286,-0.0192,12.683,-0.1471,0.0048,1,0.3302,0.125,10.893,-0.0025,0.0047,0.0002,-0.0003,0,-0.0001,0,-0.0052,-0.002,-0.0001,0,-0.0048,-0.0001,3.2532,0.8721,-0.7889,-0.4892,0.1667,0.8491,0,1,0,0.1826,0.4928,-0.0013,0.7185,1.3338,46.502,51.601,36.304,0.2439,-15.296,-10.197
1,-1.058,-0.7751,-0.4656,-0.1755,0.013,0.1383,0.1551,0.2127,0.289,0.4555,0.6462,0.7723,0.7841,0.703,0.6945,0.5611,-1.4235,-1.2938,-1.1282,-0.9376,-0.7475,-0.5703,-0.4253,-0.2977,-0.1803,-0.0532,0.0867,0.2238,0.3359,0.4093,0.4664,0.4853,0.7309,1.0374,1.3251,1.5242,1.521,1.4172,1.1607,1.0208,0.9386,1.0173,1.119,1.0969,0.8964,0.5875,0.4564,0.1516,0.2558,1.0522,0.9412,1.0166,1,-0.0908,1.3495,1.7809,8.8668,0.2438,1.4158,5.6667,-8.8571,3.8889,-6.0784,1.0795,0.2955,48.889,8.6275,1.4318,1,0,21.111,0,0.0056,0.8846,1,0.0039,34.234,0.0007,0.0003,0,0.0039,0.0001,0.0006,0,-0.0058,-0.0081,-0.0063,-0.0001,-0.0118,-0.0002,1.3788,0.3614,-0.483,-0.4977,0.175,4.5405,0,1,0,0.4793,1.3518,-1.0364,82.565,0.7166,45.302,51.2,33.504,0,-17.697,-11.798
1,-1.058,-0.7751,-0.4656,-0.1755,0.013,0.1383,0.1551,0.2127,0.289,0.4555,0.6462,0.7723,0.7841,0.703,0.6945,0.5611,-1.4235,-1.2938,-1.1282,-0.9376,-0.7475,-0.5703,-0.4253,-0.2977,-0.1803,-0.0532,0.0867,0.2238,0.3359,0.4093,0.4664,0.4853,0.7309,1.0374,1.3251,1.5242,1.521,1.4172,1.1607,1.0208,0.9386,1.0173,1.119,1.0969,0.8964,0.5875,0.4564,0.1516,0.8636,1.0522,0.9412,1.0165,0.9999,-0.1787,1.3981,1.717,4.3312,0.3779,1.6067,2.7647,-8.8571,2.0588,-6.5957,1.0648,0.4259,31.765,11.489,1.2407,1,0,7.6471,0,0.0055,0.9167,1,0.001,42.014,0.0005,-0.0022,-0.0001,0.005,0.0002,0.0009,0,-0.0053,-0.0078,-0.0064,-0.0001,-0.0063,-0.0001,2.6054,1.0678,-0.8222,-0.436,0.175,6.4615,0,1,0,0.2773,1.3236,-1.0364,90.955,0.5743,45.758,51.352,34.567,0,-16.785,-11.19
0,-0.4656,-0.1755,0.013,0.1383,0.1551,0.2127,0.289,0.4555,0.6462,0.7723,0.7841,0.703,0.6945,0.5611,0.569,0.5696,-1.1282,-0.9376,-0.7475,-0.5703,-0.4253,-0.2977,-0.1803,-0.0532,0.0867,0.2238,0.3359,0.4093,0.4664,0.4853,0.5021,0.5156,1.3251,1.5242,1.521,1.4172,1.1607,1.0208,0.9386,1.0173,1.119,1.0969,0.8964,0.5875,0.4564,0.1516,0.134,0.108,0.1111,1.0522,0.9412,1.0245,1.0003,-0.6681,2.0286,0.8537,1.8352,0.1163,1.4395,0.7424,-1.7333,1.1364,-2.6531,1.1829,0.6829,6.2121,8.3673,1.561,0.9878,-0.0217,3.4848,-0.102,0.0001,0.8049,0.82,0.0078,31.9,0.0004,0.0007,0,0.0012,0,0.0006,0,0.004,0.003,0.0056,0,0.004,0,0.598,1.2956,0.3613,0.4177,0.1833,2.9787,1,0.6667,0.0732,0.0303,5.6751,-0.0016,0.9714,1.5129,46.806,51.702,37.014,0.0758,-14.688,-9.7923
0,-0.4656,-0.1755,0.013,0.1383,0.1551,0.2127,0.289,0.4555,0.6462,0.7723,0.7841,0.703,0.6945,0.5611,0.569,0.5696,-1.1282,-0.9376,-0.7475,-0.5703,-0.4253,-0.2977,-0.1803,-0.0532,0.0867,0.2238,0.3359,0.4093,0.4664,0.4853,0.5021,0.5156,1.3251,1.5242,1.521,1.4172,1.1607,1.0208,0.9386,1.0173,1.119,1.0969,0.8964,0.5875,0.4564,0.1516,0.134,0.108,0.7826,1.0522,0.9412,1.0242,1,0.2587,1.3737,0.9022,1.8956,0.2171,1.2432,1.0571,-0.0154,4.6429,-0.0676,2.8571,0.9714,2.5,2.3649,1.3429,0.6857,-0.9167,0.8571,-0.7432,0.0013,0.8333,0.5217,0.5,13.616,0.0001,-0.0002,0,0,0,0.0002,0,0.0011,0.001,-0.0002,0,-0.0015,0,0.9865,0.9333,-0.0265,-0.0276,0.1833,7.5,1,0.6363,1.2224,0.2333,0.4544,0.0002,0.1471,1.2024,46.76,51.687,36.907,0.7857,-14.78,-9.8531
1,0.4555,0.6462,0.7723,0.7841,0.703,0.6945,0.5611,0.569,0.5696,0.5762,0.5614,0.4803,0.4751,0.4856,0.5082,0.5632,-0.0532,0.0867,0.2238,0.3359,0.4093,0.4664,0.4853,0.5021,0.5156,0.5277,0.5344,0.5236,0.5139,0.5082,0.5082,0.5192,1.0173,1.119,1.0969,0.8964,0.5875,0.4564,0.1516,0.134,0.108,0.0971,0.0539,-0.0866,-0.0776,-0.0453,-0.0001,0.0879,0.0392,1.0522,0.9412,1.0249,0.9997,1.0408,6.1976,-1.3034,2.9231,-0.3582,2.2862,1.1186,-0.0968,2.6271,-0.2273,1.4133,0.96,6.3559,5.6818,1.5067,0.8667,-0.2632,3.2203,-0.7576,0.0005,0.9733,0.9583,0.0156,29.177,0.0001,0.0031,0.0001,0.0002,0,0.0007,0,0.0005,0.0001,0.0006,0,0.0002,0,1.0184,0.9674,-0.0253,-0.0254,0.2042,12.667,1,18.507,0.054,0.5288,14.005,-0.0004,0.5691,1.1914,48.264,52.188,40.417,0.8475,-11.771,-7.8476
1,0.7723,0.7841,0.703,0.6945,0.5611,0.569,0.5696,0.5762,0.5614,0.4803,0.4751,0.4856,0.5082,0.5632,0.5727,0.6128,0.2238,0.3359,0.4093,0.4664,0.4853,0.5021,0.5156,0.5277,0.5344,0.5236,0.5139,0.5082,0.5082,0.5192,0.5299,0.5465,1.0969,0.8964,0.5875,0.4564,0.1516,0.134,0.108,0.0971,0.0539,-0.0866,-0.0776,-0.0453,-0.0001,0.0879,0.0856,0.1326,0.5818,1.0522,0.9412,1.0323,1.0002,0.2827,1.5888,-1.7523,5.7542,-0.2731,1.4076,0.9286,-3.8125,2.2857,-9.3846,1.1524,0.419,15,16.154,1.3048,0.9714,-0.0938,4.5714,-0.4615,0.0014,1,0.8857,0.0625,40.847,-0.0001,-0.0004,0,-0.0006,0,-0.0006,0,0.0002,0.0005,0,0,-0.0014,0,0.8439,1.2062,0.1776,0.1777,0.2208,25.714,2,7.7559,0.1289,0.2952,7.5056,0,2.4981,0.3334,47.581,51.96,38.822,0.2857,-13.139,-8.7591
0,-0.0776,-0.0444,-0.0148,0.0055,0.0205,0.0176,-0.0143,-0.0552,-0.0841,-0.1082,-0.1682,-0.226,-0.2296,-0.2115,-0.1686,-0.1187,-0.0001,-0.009,-0.0101,-0.007,-0.0015,0.0023,-0.001,-0.0118,-0.0263,-0.0427,-0.0678,-0.0994,-0.1255,-0.1427,-0.1479,-0.142,-0.155,-0.0709,-0.0092,0.025,0.044,0.0306,-0.0266,-0.0866,-0.1156,-0.1311,-0.2008,-0.2531,-0.2083,-0.1377,-0.0414,0.0467,0.3483,1.0522,0.9412,1.0195,1.0001,-0.2825,1.2271,1.0662,4.3115,-0.5327,1.538,2.0667,-0.75,0.6667,-0.2419,1.1143,0.9143,5.8333,2.8226,1.6857,0.8286,-0.25,4,-0.4839,0.0001,0.7714,0.9333,0.0625,13.616,0.0001,0.001,0.0001,0.0009,0.0001,0.0001,0,0.0022,0.002,0.0027,0,0.0026,0,0.6398,0.3662,-0.0942,-0.183,0.3625,1.8667,1,14.001,0.0714,1.6471,6.5005,-0.0001,0.2594,1.2157,46.863,50.224,40.14,0.8333,-10.084,-6.7223
1,-0.226,-0.2296,-0.2115,-0.1686,-0.1187,-0.1133,-0.1158,-0.1244,-0.1178,-0.0865,-0.0498,-0.0237,-0.0046,0.012,0.0281,0.0484,-0.0994,-0.1255,-0.1427,-0.1479,-0.142,-0.1363,-0.1322,-0.1306,-0.128,-0.1197,-0.1058,-0.0893,-0.0724,-0.0555,-0.0388,-0.0214,-0.2531,-0.2083,-0.1377,-0.0414,0.0467,0.0459,0.0328,0.0125,0.0206,0.0665,0.1119,0.1312,0.1356,0.1351,0.1338,0.1394,0.0693,1.0522,0.9412,1.0218,1,0.0094,1.8459,-0.9095,2.0466,0.065,2.2546,0.5785,-5,0.2479,-2.1429,1.1935,0.0323,1.281,2.2143,1.5806,0.3548,-1.1111,0.7438,-1.4286,0.0012,1,0.4737,0.125,6.0298,0.0003,0.0018,0,0.0007,0,0.0007,0,0.0007,0.0002,0.0016,0,0.0007,0,1.9478,1.6144,0.1071,0.0622,0.4167,2.1053,0,1,0,0.1938,0.7004,-0.0006,0.3324,2.0424,46.954,50.254,40.353,0.8264,-9.9012,-6.6008
1,-0.2296,-0.2115,-0.1686,-0.1187,-0.1133,-0.1158,-0.1244,-0.1178,-0.0865,-0.0498,-0.0237,-0.0046,0.012,0.0281,0.0484,0.086,-0.1255,-0.1427,-0.1479,-0.142,-0.1363,-0.1322,-0.1306,-0.128,-0.1197,-0.1058,-0.0893,-0.0724,-0.0555,-0.0388,-0.0214,0.0001,-0.2083,-0.1377,-0.0414,0.0467,0.0459,0.0328,0.0125,0.0206,0.0665,0.1119,0.1312,0.1356,0.1351,0.1338,0.1394,0.1718,0.0693,1.0522,0.9412,1.0218,0.9991,0.1127,1.5832,-2.2404,7.7918,0.3739,2.1609,0.7379,-5,0.2913,-1.9737,1.1714,0.1429,1.699,2.3026,1.5143,0.4286,-1.1111,0.8738,-1.3158,0.0012,1,0.4737,0.0625,6.8079,0.0003,0.002,0,0.0004,0,0.0006,0,0.0008,0.0002,0.0016,0,0.001,0,1.813,1.4513,-0.0191,-0.0121,0.4167,2.1053,0,1,0,0.286,0.9005,-0.0006,0.4273,1.6339,47.486,50.432,41.594,0.9709,-8.8377,-5.8918
1,-0.0237,-0.0046,0.012,0.0281,0.0484,0.086,0.1241,0.1741,0.2057,0.2113,0.1758,0.1564,0.1601,0.1612,0.13,0.1574,-0.0893,-0.0724,-0.0555,-0.0388,-0.0214,0.0001,0.0249,0.0547,0.0849,0.1102,0.1233,0.1299,0.136,0.141,0.1388,0.1425,0.1312,0.1356,0.1351,0.1338,0.1394,0.1718,0.1984,0.2387,0.2415,0.2022,0.105,0.0529,0.0483,0.0404,-0.0177,0.0297,0.0901,1.0522,0.9412,1.0245,0.9998,-1.2921,4.4217,-2.2775,6.8453,-0.272,3.4269,0.1705,-2.75,0.155,-2.5,1.16,0.56,0.969,5.6818,1.92,0.88,-0.1304,0.8915,-0.6818,0.0006,1,0.8462,0.0625,9.7255,-0.0001,0.0011,0,0.003,0,0.0015,0,0.0003,0.0006,0.0006,0,-0.0005,0,1.8353,6.1611,2.975,0.649,0.4583,2.4231,0,1,0,0.08,2.0014,-0.0007,0.1997,0.9726,48.367,50.725,43.65,0.1163,-7.0754,-4.7169
1,-0.0237,-0.0046,0.012,0.0281,0.0484,0.086,0.1241,0.1741,0.2057,0.2113,0.1758,0.1564,0.1601,0.1612,0.13,0.1574,-0.0893,-0.0724,-0.0555,-0.0388,-0.0214,0.0001,0.0249,0.0547,0.0849,0.1102,0.1233,0.1299,0.136,0.141,0.1388,0.1425,0.1312,0.1356,0.1351,0.1338,0.1394,0.1718,0.1984,0.2387,0.2415,0.2022,0.105,0.0529,0.0483,0.0404,-0.0177,0.0297,0.9292,1.0522,0.9412,1.0291,1.0011,-1.7865,5.2419,-1.8066,5.0619,-0.5257,2.5903,0.1623,-0.0476,0.7746,-0.2273,1.2939,0.986,2.6356,16.239,1.4059,1,0,1.0697,0,0.0024,0.8448,0.8214,0.0625,27.796,0.0003,0.0025,0.0001,0.0016,0.0001,0.0011,0,0.0031,0.0019,0.0047,0.0001,0.0037,0,1.0025,1.4669,0.3766,0.2734,0.4625,10.857,0,1,0,0.0736,0.8002,-0.0002,0.3328,0.3334,48.519,50.776,44.004,0,-6.7715,-4.5143
0,-0.0046,0.012,0.0281,0.0484,0.086,0.1241,0.1741,0.2057,0.2113,0.1758,0.1564,0.1601,0.1612,0.13,0.1574,0.2226,-0.0724,-0.0555,-0.0388,-0.0214,0.0001,0.0249,0.0547,0.0849,0.1102,0.1233,0.1299,0.136,0.141,0.1388,0.1425,0.1586,0.1356,0.1351,0.1338,0.1394,0.1718,0.1984,0.2387,0.2415,0.2022,0.105,0.0529,0.0483,0.0404,-0.0177,0.0297,0.1281,0.5752,1.0522,0.9412,1.0307,1.0024,2.0503,17.875,-1.8039,5.4596,-0.2822,1.4063,0.1392,-0.0476,1.3291,-0.4545,1.2322,0.9889,5.7247,41.114,1.2543,1,0,1.4557,0,0.0039,0.8673,0.7826,0.0078,35.187,0.0004,0.0016,0.0001,0.0012,0.0001,0.0007,0,0.0043,0.0021,0.0062,0.0001,0.0043,0,0.5508,0.5361,-0.3548,-0.6596,0.4625,14.87,0,1,0,0.1278,3.6051,-0.0017,4.4914,0.0915,48.823,50.877,44.713,0,-6.1638,-4.1092
1,-0.0046,0.012,0.0281,0.0484,0.086,0.1241,0.1741,0.2057,0.2113,0.1758,0.1564,0.1601,0.1612,0.13,0.1574,0.2226,-0.0724,-0.0555,-0.0388,-0.0214,0.0001,0.0249,0.0547,0.0849,0.1102,0.1233,0.1299,0.136,0.141,0.1388,0.1425,0.1586,0.1356,0.1351,0.1338,0.1394,0.1718,0.1984,0.2387,0.2415,0.2022,0.105,0.0529,0.0483,0.0404,-0.0177,0.0297,0.1281,0.5752,1.0522,0.9412,1.0321,1.0001,4.5955,26.514,-1.3358,3.7267,-0.3963,1.1674,0.712,-0.0476,0.84,-0.0562,1.1954,0.9907,4.298,6.0365,1.0838,0.9907,-0.1111,0.36,-0.0562,0.0053,0.8357,0.9,0.001,41.8,0.0003,0.001,0,0.0002,0,0.0008,0,0.0055,0.0024,0.0076,0.0001,0.0061,0.0001,5.5676,0.9089,-0.5588,-0.4004,0.4667,19,0,1,0,0.0232,2.0009,-0.0006,0.0282,2.762,48.853,50.887,44.784,0.04,-6.103,-4.0687
